!	fart,ah,bingo,brothel,continuum,exclaim,exclamation,government,so there,stodgy,surprise
" all=	complete,fellow,pile,satin
'bus	fare,queue
'cello	music,violin,instrument,bach,base,fiddle,mellowness,viola,musician,string,strings
'orrible	aweful,bagpipes,stingy
'plane	flying,concord,air force,airport,bomber,flier,flight,crash,high-speed,osprey,perspex
's	boot,halve,op,slip,thieve,twin
'tis	isn't,pity
-er	perform,tot,wipe
-ing	activities,befit,bunt,charm,disgust,explain,fall,happen,test
-ment	amuse,attach,case,fig,manage,triste
.	dot,english
0	nothing,dear,blank,no,oh,infinity,zero,another,anything,binary
1	do,2,me,two,am,you,one,can,ah,aim,alone
1/4	fraction,halved,portion
10	number,eleven,decimal,9,nine,men,0,11,twenty,child,13
10%	interest,margarine
100	cent,century,per cent,101,200,1000,10,%,and one,men,number
100%	output,proof
1000	100,999,percentage,reward,spice
1066	hastings,charter,conquered
12	clock,10,18,24,dozen,bedtime,13,eleven,hour,noon,o'clock
13	unlucky,age,14,9,lucky,fourteen,luck,number,address,12,amp
18	me,12,20,94,vote,years,age,19,young,alcohol,drink
19	century,age,eighteen,60,69,84,8,twenty,number,years,18
1968	year,past,1969,last year,good,christmas,gone,history,1984,school,ancient
1969	1968,today
1984	1968,at last,passport,science-fiction
1st year	fresher,fresh
2	nothing,3,number,three,blank,four,4,balls,barbara,binary
2.30	departs,hour
2/6	laundrette,price,dollar,prescription
2001	space,dalmatians,2002,odyssey,a.d.,year,future,space odyssey,b.c.,film,annihilation
20th	date,century,21st,century fox,anniversary,month,30th,birthday,day,july,march
21	column,19,psalm,maturity,age,century,celebrated,congratulation,decisions,key,majority
22	catch,years,24,32,33,44,11,old,23,catch 22,chain
24	hours,yes,22,number,blank,two dozen,empty,years,25,/
26	22,alphabet,eighteen,figure,waist
2d	affair,buns
2nd	third,class,beaten,3rd,first,last,amendment,1st,best,by
3	dimension,2,triad,trio,bought,charles,cheer,o'clock,eight,fewer,pence
3/4	4/3,5,1/2,full,half,0.75,five,fraction,almost,part,pint
30	limit,years,33,35,40,age,forty,men,number,20,days
39	steps,articles,step
3d.	stereoscopic,buns,cubical,cylindrical,sixpence,stamp,thrifty
3rd	2nd,july,ventricle,william
4	grade,2,quarto,quartet,department,dimension,22,halifax,numbers,o'clock,stroke
40	five,41,80,old,years,age,fifty,50,four,middle age,middle aged
5d	shilling,stamp,letter,stamps
6	number,eh,seven,nothing,blank,7,numbers,what,beds,colloquial
60	19,30,minutes,not out
69	19,1968,clubs,flowing,lot,posture
7	0,6,9,22,o'clock,spy,weeks,wonders
7th	fifth,louis,sixth
8	9,age,19,blank,number,nine,nothing,space,seventy,blue peter
9	lives,8,99,ten,number,o'clock,house,10,across,ask,beatles
999	police,ambulance,emergency,help,dial,numbers,coppers,fire,blank,call,essential
a	b,the,an,alphabet,grade,apple,i,z,one,and,letter
a lot	much,done,of,money,plenty,auction,a little,masses,antiques,article,bags
a pint	contention,keg bitter
a point	about,concede,up to
a time	upon
a.a.	association,badge,censor,drive,mechanics
a.t.p.	energy,muscle
a1	aluminium,coach,road,roads
aa	bb,degree,abbreviation,ll,ee,alcoholics,anonymous,aaa,alcohol
aaa	aa,kkk,xxx,zzz,a,triple,ah,ccc,baa
aachen	prehistoric,southern
aah	ooh,scream,ah,oh,masochism,ouch,paradise,pity,babies,sigh,torture
aardvark	anteater,dictionary,animal,arthur,aardwolf,ant,shell,ugly,nose,fur,road kill
aardvarks	abbots,batmen,dictionaries,drawbridge,firsts,ants,aardwolves,ant,bad,fort
aarhus	denmark,aardwolf,moose,vancouver,aardvark,anus,burn,cockroach,evolution
aaron	moses,hank,spelling,erin,burr,neville,name,carter
ab	ad,crunch,abhor,above,aa,abdominal,abs,stomach,ac,cd
aba	aaron,abaft,aha,baa,belly,german
aback	taken,aardwolf,aghast,chagrin,affront,abacus,aardvark,forward,shock
abacus	aback,calculator,computer,counting,a,aardvark,math,china,chinese,beads
abaft	abeam,aft,aback,aghast,ship,abacus,aardvark,raft,what
abalone	shell,alone,abaft,abscond,abstractions,scallop,aardvark,ace,ass
abalones	chiggers
abandon	leave,gay,ship,neglect,hope,child,forsake,give up,lose,boat,care
abandoned	alone,lost,neglected,bereft,castaway,former,deserted,stranded,left,child
abandoning	abandoned,children,forever,quitting,rats,alone
abandonment	neglect,child,reckless,abandon,abandoned,alone,leave,negligence
abandons	leaves,departs,skips,strands,leave,alone,arrival,away,bee
abase	abuse,abash,abets,able-bodied,abyss,base,aardvark,ace,debased,myself
abased	base,humble,job,fossil
abasement	humble,lecture,submission,super
abash	embarrass,aback,base,beatles,debase,bash,ashame,shy,a,aardvark
abashed	ashamed,across,aghast,amazed,appalled,aback,bash,embarrassed,unabashed,aardvark
abate	stop,bait,cease,lessen,subside,noise,calm,debate,end,recede,with
abated	abatement,depression,hands,situation,a,choke,debated,lion,missed
abatement	noise,stop,basement,debate,cease,end,storm,abortion,allow,society
abatements	abatement
abates	straits
abating	lightening,presently,receding
abattoir	pig,slaughter,butcher,cleaver,dungeons,bat,blood,massacre,aardvark
abaya	lake,lacker,turban,fruit,abacus,abba,animal,bay
abb	abba,abbrev,abbreviation,aberration,abstract,ab,abs,aa,abbot
abba	dictionary,money,queen,fernando,adda,father,band,music,daddy,sweden
abbacy	abbot,church,monastery,place,abbess,inhibition,magic,monk,religion
abbas	abby,arafat,palestinian
abbe	abba,abbey,abbr,abey,ah,babe,fingered,french
abbess	abbey,abbot,nun,abba,abbacy,abyss,abscess,abys
abbesses	nuns
abbey	monk,church,westminster,road,monastery,abbot,cathedral,abbess,convent,house,tintern
abbeys	battles,nuns,priests,roads
abbie	hoffman,abbey,yippee,abnormal,hoffmann,gail,abigail,road
abbot	abbey,costello,monk,bud,nun,priest,robot
abbots	monks,nuns,abouts,buds,fathers,aardvarks,abbey,agent,church
abbott	costello,monk,bud,abbey,first,tony,church,priest
abbreviate	abbreviation,shorten,4,nickname,abbrev,short,agenda,initials
abbreviated	short,cut,development,graph,perv,shortened,word,abortion,control
abbreviation	bse,acronym,tv,xmas,dr,aa,short,shortened,shorten,abbrev
abbreviations	chemical,cm,ed,initials,notes,short,aa,abbrev,bay,brevity
abbs	ab,abdominal,abdominals,bod,chiseled,abs,abba,bee,body,door
abby	dear,abigail,girl,name,abbey,road,church,gail
abc	alphabet,network,lost,family,channel,def,letters,news,jackson
abcess	spot,tooth,pain,ulcer,boil,mouth,pus,sore,hole,puss,teeth
abcs	alphabet,abc,c,letter,letters,say,basics,alpha
abdel	zits
abdicate	throne,quit,chicken,leave,edward,give up,king,dethrone,george,renounce,charles
abdication	castle,dedication,indignation,we,basic,chinese,church,constipation,dick
abdomen	stomach,tummy,abs,gut,belly,navel,body,muscle,sit ups,organ,groin
abdomens	stomach,stomachs,abs,bellies
abdominal	pain,stomach,muscle,abs,surgery,muscles,belly
abdominals	stomach,abs,muscle,pectorals,abdomen,muscles,belly
abduct	kidnap,steal,alien,child,take,aliens,capture,adduct,kidnapper,missing,open
abducted	kidnapped,child,taken,rape,girl,king,seduced,stole,take,accosted,kidnap
abducting	aliens,kidnapping,taking,abuse,breaking,alien,kids,murdering,sleep
abduction	alien,aliens,ufo,child,rape,kidnap,kidnapping
abductions	aliens,alien,encounters,ufo
abductor	kidnapper,child,captor,evil,hamlin,adductor,alien,crime,abduct
abducts	kidnaps,snatches
abdul	paula,kareem,abraham,crosby,gaza,singer,idol,randy
abe	honest,lincoln,abraham,dishonest,honesty,able,babe
abeam	beam,abaft,barrack,president,vote,light,a
abed	bed,sleep,asleep,ahead,lies,sleeping,community
abel	cain,cane,caine,adam,bible,able,kane,babel,seaman,can't,definitely
abelard	peter
aberdeen	scotland,angus,football,don,sheep,gabardine,ireland,witches
abernathy	aberrant,rag,roger,dog,green,name
aberrant	aberration,2,aberrations,abnormal,abhorrent,type,deviant,behavior,current
aberration	construct,dragon,giant,vermin,beholder,animal,ghost,what,aberrant
aberrations	constructs,animals,dragons,giants,oozes,aberrant,apparitions,ghosts
abet	aid,help,assist,aide,ade,crime,bet
abets	aids,abet,helps,criminal,gamble
abetted	aided,abet,abetter
abetting	aiding,betting,criminal,criminals,cancer,crime
abettor	library,opening
abeyance	feeling,hartley
abhor	hate,detest,dislike,despise,loathe,disapprove,disgust,revolt
abhorred	abhor,despised,abhored,creation,detested,hated,abhorrence,abortion
abhorrence	hate,hatred,disgust,abhorred,detest,sick,repulsion,gross
